Crime,2400 SHIRLEY AVE,BURGLARY,I,NA,533,NORTHERN,GREENSPRING,-76.65710157,39.33623824,,ROW/TOWNHOUSE-VAC,,1
Crime,2900 MOUNT HOLLY ST,BURGLARY,I,NA,624,NORTHWEST,WINDSOR HILLS,-76.68284465,39.31959422,,ROW/TOWNHOUSE-VAC,,1
Crime,0 N JANNEY ST,BURGLARY,I,NA,232,SOUTHEAST,KRESSON,-76.56066488,39.29306667,,ROW/TOWNHOUSE-VAC,,1
Crime,900 W SARATOGA ST,COMMON ASSAULT,,NA,712,WESTERN,POPPLETON,-76.63236779,39.29244864,,,,1
Crime,3700 BOSTON ST,LARCENY,I,NA,231,SOUTHEAST,CANTON INDUSTRIAL AREA,-76.5651495,39.27704996,,GROCERY/CONFECTION,,1
Crime,800 W LOMBARD ST,BURGLARY,I,NA,931,SOUTHERN,HOLLINS PARK,-76.63159333,39.28678649,,ROW/TOWNHOUSE-OCC,,1
Crime,4600 ROKEBY RD,ROBBERY - STREET,O,FIREARM,822,SOUTHWEST,HUNTING RIDGE,-76.69420488,39.29561187,,STREET,,1
Crime,1400 RUSSELL ST,BURGLARY,I,NA,941,SOUTHERN,CARROLL - CAMDEN INDUSTRIAL AREA,-76.62662766,39.27489768,,OTHER - INSIDE,,1
Crime,600 CHARRAWAY RD,COMMON ASSAULT,I,NA,833,SOUTHWEST,BEECHFIELD,-76.69747834,39.27426614,,ROW/TOWNHOUSE-OCC,,1
Crime,3400 GARRISON BLVD,COMMON ASSAULT,I,NA,621,NORTHWEST,DORCHESTER/GRAN-BARR,-76.68254476,39.32763028,,APT/CONDO - OCCUPIED,,1
Crime,4200 MENLO DR,BURGLARY,I,NA,631,NORTHWEST,REISTERSTOWN STATION,-76.69774191,39.35113617,,OTHER - INSIDE,,1
Crime,600 MCKEWIN AVE,COMMON ASSAULT,O,NA,515,NORTHERN,WAVERLY,-76.6070623,39.33302092,,STREET,,1
Crime,2800 HINSDALE DR,COMMON ASSAULT,,NA,923,SOUTHERN,LAKELAND,-76.64422419,39.25655749,,,,1
Crime,2700 WASHINGTON BLVD,ROBBERY - STREET,O,OTHER,831,SOUTHWEST,MORRELL PARK,-76.65531085,39.26419157,,OTHER - OUTSIDE,,1
Crime,1800 N MOUNT ST,BURGLARY,I,NA,734,WESTERN,SANDTOWN-WINCHESTER,-76.64499373,39.30906625,,ROW/TOWNHOUSE-OCC,Western,1
Crime,600 CHARRAWAY RD,COMMON ASSAULT,I,NA,833,SOUTHWEST,BEECHFIELD,-76.69747834,39.27426614,,ROW/TOWNHOUSE-OCC,,1
Crime,200 E SARATOGA ST,LARCENY,I,NA,111,CENTRAL,DOWNTOWN,-76.61185084,39.29248738,,APT/CONDO - OCCUPIED,,1
Crime,600 FALLSWAY,BURGLARY,O,NA,324,EASTERN,PEN-FALLSWAY,-76.61031834,39.29713485,,PARKING LOT-OUTSIDE,,1
Crime,1500 E LAFAYETTE AVE,COMMON ASSAULT,I,NA,314,EASTERN,OLIVER,-76.5977258,39.3104747,,APT/CONDO - OCCUPIED,Eastern 1,1
Crime,3500 CASCADE AVE,AUTO THEFT,O,NA,425,NORTHEAST,GLENHAM-BELFORD,-76.54790799,39.35203357,,STREET,,1
Crime,5300 EASTBURY AVE,BURGLARY,I,NA,443,NORTHEAST,FRANKFORD,-76.55076264,39.321733,,APT/CONDO - OCCUPIED,,1
Crime,4600 EDMONDSON AVE,AGG. ASSAULT,I,FIREARM,822,SOUTHWEST,HUNTING RIDGE,-76.69398577,39.29349529,,OTHER - INSIDE,,1
Crime,1200 N POTOMAC ST,COMMON ASSAULT,I,NA,332,EASTERN,BEREA,-76.5756982,39.30546922,,ROW/TOWNHOUSE-OCC,,1
Crime,1000 CEDARCROFT RD,COMMON ASSAULT,O,NA,522,NORTHERN,LAKE WALKER,-76.59980214,39.36959954,,STREET,,1
Crime,2900 BRIGHTON ST,BURGLARY,I,NA,813,SOUTHWEST,ROSEMONT,-76.66713115,39.30513922,,GROCERY/CONFECTION,,1
Crime,1500 PRESSER CT,ROBBERY - STREET,O,FIREARM,734,WESTERN,SANDTOWN-WINCHESTER,-76.64359876,39.30542696,,STREET,,1
Crime,300 N CALVERT ST,AGG. ASSAULT,O,KNIFE,111,CENTRAL,DOWNTOWN,-76.61259588,39.29243482,,STREET,,1
Crime,0 S GREENE ST,AGG. ASSAULT,I,FIREARM,121,CENTRAL,UNIVERSITY OF MARYLA,-76.62369484,39.28837778,,UNKNOWN,,1
Crime,900 HERNDON CT,COMMON ASSAULT,O,NA,913,SOUTHERN,BROOKLYN,-76.60051281,39.22822808,,STREET,,1
Crime,1400 RUSSELL ST,BURGLARY,I,NA,941,SOUTHERN,CARROLL - CAMDEN INDUSTRIAL AREA,-76.62662766,39.27489768,,OTHER - INSIDE,,1
Crime,,AUTO THEFT,O,NA,835,SOUTHERN,,-76.64695228,39.28741585,,STREET,,1
Crime,6100 FAIRDEL AVE,BURGLARY,I,NA,425,NORTHEAST,GLENHAM-BELFORD,-76.54098226,39.34885273,,APT/CONDO - OCCUPIED,,1
Crime,6100 FAIRDEL AVE,AGG. ASSAULT,I,OTHER,425,NORTHEAST,GLENHAM-BELFORD,-76.54098226,39.34885273,,APT/CONDO - OCCUPIED,,1
Crime,6100 FAIRDEL AVE,AGG. ASSAULT,I,OTHER,425,NORTHEAST,GLENHAM-BELFORD,-76.54098226,39.34885273,,APT/CONDO - OCCUPIED,,1
Crime,4400 PLAINFIELD AVE,LARCENY,,NA,442,NORTHEAST,FRANKFORD,-76.55585898,39.32588826,,,,1
Crime,0 W PATAPSCO AVE,LARCENY,,NA,912,SOUTHERN,MORRELL PARK,-76.58533839,39.23241818,,,,1
Crime,1700 N MILTON AVE,AUTO THEFT,O,NA,331,EASTERN,BEREA,-76.58293505,39.3108817,,STREET,,1
Crime,0 LIGHT ST,ROBBERY - STREET,O,FIREARM,111,CENTRAL,DOWNTOWN,-76.61365169,39.28871855,,STREET,,1
Crime,2800 HINSDALE DR,BURGLARY,,NA,923,SOUTHERN,LAKELAND,-76.64454339,39.25615601,,,,1
Crime,400 N HILTON ST,AGG. ASSAULT,,FIREARM,824,SOUTHWEST,ALLENDALE,-76.67268676,39.29194286,,,,1
Crime,5900 MORAVIA RD,AGG. ASSAULT,O,OTHER,443,NORTHEAST,FRANKFORD,-76.54529047,39.3167463,,STREET,,1
Crime,1100 E NORTHERN PKWY,AUTO THEFT,,NA,522,NORTHERN,GLEN OAKS,-76.59465837,39.36671976,,,,1
Crime,3800 PALL MALL RD,AUTO THEFT,,NA,533,NORTHERN,GREENSPRING,-76.6587301,39.33304629,,,,1
Crime,5500 NOME AVE,BURGLARY,,NA,634,NORTHWEST,WOODMERE,-76.6927782,39.34744936,,,,1
Crime,400 S HIGHLAND AVE,LARCENY,,NA,225,SOUTHEAST,HUDSON-HIGHLANDTOWN,-76.56913749,39.28749487,,,,1
Crime,700 SAINT PAUL ST,LARCENY FROM AUTO,,NA,124,CENTRAL,MOUNT VERNON,-76.61411286,39.29765432,,,,1
Crime,200 REEDBIRD AV,LARCENY FROM AUTO,,NA,922,SOUTHERN,MIDDLE BRANCH/REEBIRD PARKS,-76.61619849,39.24870278,,,,1
Crime,500 E 25TH ST,BURGLARY,O,NA,513,NORTHERN,BETTER WAVERLY,-76.60819792,39.3182406,,STREET,,1
Crime,2900 GRINDON AVE,BURGLARY,,NA,421,NORTHEAST,LAURAVILLE,-76.57134029,39.34252032,,,,1
Crime,1500 WINFORD RD,AUTO THEFT,,NA,415,NORTHEAST,PERRING LOCH,-76.58829319,39.35314705,,,,1
Crime,1700 W PRATT ST,AGG. ASSAULT,,OTHER,933,SOUTHERN,NEW SOUTHWEST/MOUNT CLARE,-76.64381079,39.28522924,,,Tri-District,1
Crime,2400 FREDERICK AVE,ROBBERY - STREET,,FIREARM,835,SOUTHWEST,SHIPLEY HILL,-76.65460392,39.28424739,,,Tri-District,1
Crime,3300 PULASKI HWY,AUTO THEFT,O,NA,224,SOUTHEAST,ELLWOOD PARK/MONUMEN,-76.57047708,39.29584559,,STREET,,1
Crime,600 WYETH ST,AUTO THEFT,O,NA,932,SOUTHERN,WASHINGTON VILLAGE,-76.62959211,39.28201539,,STREET,,1
Crime,1500 LIGHT ST,LARCENY,O,NA,942,SOUTHERN,RIVERSIDE,-76.61166814,39.27254464,,OTHER - OUTSIDE,,1
Crime,900 E FORT AVE,LARCENY,I,NA,943,SOUTHERN,LOCUST POINT INDUSTRIAL AREA,-76.60110198,39.27149373,,DRUG STORE / MED  BL,,1
Crime,1600 ASHLAND AVE,LARCENY FROM AUTO,O,NA,323,EASTERN,GAY STREET,-76.59581413,39.30037281,,STREET,,1
Crime,3600 BEEHLER AVE,AUTO THEFT,O,NA,614,NORTHWEST,CENTRAL PARK HEIGHTS,-76.67491133,39.34327811,,STREET,Northwestern,1
Crime,2400 EDMONDSON AVE,LARCENY,O,NA,721,WESTERN,ROSEMONT HOMEOWNERS,-76.65487256,39.2948534,,STREET,,1
Crime,1300 N EDEN ST,LARCENY FROM AUTO,,NA,314,EASTERN,OLIVER,-76.59952673,39.30534748,,,,1
Crime,600 CHARRAWAY RD,COMMON ASSAULT,I,NA,833,SOUTHWEST,BEECHFIELD,-76.69747834,39.27426614,,ROW/TOWNHOUSE-OCC,,1
Crime,600 CHARRAWAY RD,COMMON ASSAULT,I,NA,833,SOUTHWEST,BEECHFIELD,-76.69747834,39.27426614,,ROW/TOWNHOUSE-OCC,,1
Crime,600 CHARRAWAY RD,COMMON ASSAULT,I,NA,833,SOUTHWEST,BEECHFIELD,-76.69747834,39.27426614,,ROW/TOWNHOUSE-OCC,,1
Crime,200 E SARATOGA ST,AGG. ASSAULT,I,KNIFE,111,CENTRAL,DOWNTOWN,-76.61185084,39.29248738,,APT/CONDO - OCCUPIED,,1
Crime,1200 N POTOMAC ST,AGG. ASSAULT,O,OTHER,332,EASTERN,BEREA,-76.5756982,39.30546922,,STREET,,1
Crime,0 S GREENE ST,SHOOTING,Outside,FIREARM,121,CENTRAL,UNIVERSITY OF MARYLA,-76.62369484,39.28837778,,STREET,,1
Crime,3400 NOBLE ST,LARCENY FROM AUTO,O,NA,222,SOUTHEAST,BALTIMORE HIGHLANDS,-76.56938168,39.29313124,,STREET,,1
Crime,1400 EDMONDSON AVE,ROBBERY - RESIDENCE,I,NA,713,WESTERN,HARLEM PARK,-76.63998554,39.29531895,,APT/CONDO - OCCUPIED,Central,1
Crime,2700 CYLBURN AVE,ROBBERY - COMMERCIAL,I,FIREARM,532,NORTHERN,LEVINDALE,-76.66743798,39.35069043,,ROW/TOWNHOUSE-VAC,,1
Crime,500 W LAFAYETTE AVE,COMMON ASSAULT,O,NA,123,CENTRAL,UPTON,-76.63081198,39.30192171,,STREET,Central,1
Crime,5900 MORAVIA RD,AGG. ASSAULT,,OTHER,443,NORTHEAST,FRANKFORD,-76.54529047,39.3167463,,,,1
Crime,5900 MORAVIA RD,LARCENY,,NA,443,NORTHEAST,FRANKFORD,-76.54529047,39.3167463,,,,1
Crime,0 S EUTAW ST,COMMON ASSAULT,,NA,114,CENTRAL,DOWNTOWN,-76.62081269,39.28838782,,,,1
Crime,1200 S HAVEN ST,BURGLARY,,NA,231,SOUTHEAST,CANTON INDUSTRIAL AREA,-76.56200886,39.27945059,,,,1
Crime,900 W PRATT ST,BURGLARY,I,NA,931,SOUTHERN,HOLLINS PARK,-76.63331011,39.28587342,,ROW/TOWNHOUSE-OCC,,1
Crime,500 WILSON ST,COMMON ASSAULT,O,NA,123,CENTRAL,UPTON,-76.63369487,39.30413588,,STREET,Central,1
Crime,3300 E FAYETTE ST,COMMON ASSAULT,O,NA,222,SOUTHEAST,BALTIMORE-LINWOOD,-76.57081831,39.29475958,,STREET,,1
Crime,2600 GWYNNS FALLS PKWY,AUTO THEFT,,NA,731,NORTHWEST,BRADDISH AVE./PANWAY,-76.66070762,39.31486885,,,,1
Crime,1600 NORTHWICK RD,LARCENY FROM AUTO,,NA,412,NORTHEAST,HILLEN,-76.58901097,39.34360453,,,,1
Crime,1900 BELAIR RD,SHOOTING,Outside,FIREARM,331,EASTERN,SOUTH CLIFTON PARK,-76.58403049,39.31269579,,PARKING LOT,,1
Crime,400 S CHAPELGATE LN,AUTO THEFT,O,NA,833,SOUTHWEST,BEECHFIELD,-76.69923463,39.27867131,,STREET,,1
Crime,4200 CONNECTICUT AVE,LARCENY,I,NA,824,SOUTHWEST,IRVINGTON,-76.68553671,39.28418464,,ROW/TOWNHOUSE-OCC,,1
Crime,400 S WASHINGTON ST,LARCENY,O,NA,212,SOUTHEAST,UPPER FELLS POINT,-76.58891074,39.2867391,,STREET,,1
Crime,200 N CASTLE ST,AUTO THEFT,O,NA,212,SOUTHEAST,MIDDLE EAST,-76.58839397,39.29461237,,STREET,,1
Crime,1100 N STRICKER ST,COMMON ASSAULT,,NA,724,WESTERN,SANDTOWN-WINCHESTER,-76.641743,39.30127549,,,Central,1
Crime,2800 W FRANKLIN ST,AUTO THEFT,,NA,835,SOUTHWEST,PENROSE/FAYETTE ST OUTREACH,-76.66342397,39.29329294,,,,1
Crime,1500 COLE ST,AGG. ASSAULT,,OTHER,935,SOUTHERN,NEW SOUTHWEST/MOUNT CLARE,-76.64144854,39.28214538,,,,1
Crime,3300 DULANY ST,BURGLARY,,NA,832,SOUTHWEST,SAINT AGNES,-76.67481116,39.27448775,,,,1
Crime,1800 CLIFTON AVE,BURGLARY,,NA,731,WESTERN,MONDAWMIN,-76.64772765,39.31188143,,,Western,1
Crime,2800 Wegworth Ln,ARSON,,FIRE,923,SOUTHERN,LAKELAND,-76.64100288,39.25341765,,,,1
Crime,0 W PATAPSCO AVE,LARCENY,,NA,912,SOUTHERN,MORRELL PARK,-76.58533839,39.23241818,,,,1
Crime,2200 EDGEWATER ST,AUTO THEFT,,NA,234,SOUTHEAST,FORT HOLABIRD,-76.5380784,39.26410143,,,,1
Crime,1400 RUSSELL ST,BURGLARY,,NA,941,SOUTHERN,CARROLL - CAMDEN INDUSTRIAL AREA,-76.62662766,39.27489768,,,,1
Crime,2500 WASHINGTON BLVD,COMMON ASSAULT,,NA,831,SOUTHWEST,MORRELL PARK,-76.65223927,39.26696582,,,,1
Crime,1000 N FULTON AVE,COMMON ASSAULT,,NA,724,WESTERN,SANDTOWN-WINCHESTER,-76.64570331,39.30013565,,,,1
Crime,100 N CLINTON ST,LARCENY FROM AUTO,,NA,222,SOUTHEAST,BALTIMORE-LINWOOD,-76.57093063,39.29410508,,,,1
Crime,3000 HOLLINS FERRY RD,AUTO THEFT,O,NA,923,SOUTHERN,LAKELAND,-76.64667868,39.25300397,,PARKING LOT-OUTSIDE,,1
Crime,1700 RUSSELL ST,LARCENY,O,NA,941,SOUTHERN,CARROLL - CAMDEN INDUSTRIAL AREA,-76.62954729,39.27289376,,GAS STATION,,1
Crime,800 N HOWARD ST,BURGLARY,I,NA,124,CENTRAL,DOWNTOWN,-76.61997434,39.29865073,,RETAIL/SMALL BUSINES,,1
Crime,800 N HOWARD ST,BURGLARY,I,NA,124,CENTRAL,DOWNTOWN,-76.61997434,39.29865073,,RETAIL/SMALL BUSINES,,1